Region,Farm,Codfrm,Date,Latitude,Longitude,Elevation,Province,County,District,Start time,Temperature,Wind,Farm area,Farm area unit,Coffee Area,Coffee area unit,Rain,Rain intensity,Coffee flowering,Ground flowers,Canopy flowers,Shade type,Sky,Notes
Valle Occidental,Mauricio Herrera,MAUHER,2021-04-20T00:00:00Z,10.0276683,-84.45459,1144,Alajuela,Palmares,Santiago,1899-12-31T12:10:00Z,25.3,1,2,ha,2,ha,0,0,3,0,4,2,1,flor esta empezando en estado senescente
Valle Occidental,Oscar Durán Alfaro,OSCDUR,2021-04-22T00:00:00Z,10.14728,-84.33731,1504,Alajuela,Valverde Vega,Sarchi Norte,1899-12-31T09:06:00Z,22.2,2,10,ha,10,ha,0,0,3,4,4,2,85,NA
Valle Occidental,Pedro Sánchez,PEDSAN,2021-04-15T00:00:00Z,10.10731167,-84.50732167,908,Alajuela,San Ramon,Alfaro,1899-12-31T10:03:00Z,23.4,1.4,44,ha,20,ha,1,1,3,0,1,1,0,NA
Valle Occidental,Rodrigo Vásquez,RODVAZ,2021-04-21T00:00:00Z,10.0292533,-84.45849,1232,Alajuela,Palmares,Zaragoza,1899-12-31T12:55:00Z,22.4,0.6,NA,NA,NA,NA,0,0,3,0,4,1,0,NA
Valle Occidental,Sergio Salas,SERSAL,2021-04-20T00:00:00Z,10.05261,-84.4841283,1094,Alajuela,San Ramon,Santiago,1899-12-31T09:45:00Z,26.1,0.7,10,mzn,10,mzn,0,0,3,1,2,2,2,flor esta empezando en estado senescente
Valle Occidental,Víctor Dimas Cabezas,VICDIM,2021-04-21T00:00:00Z,10.11957,-84.40732,1238,Alajuela,Naranjo,San Juan,1899-12-31T10:19:00Z,23.1,1.4,5,mzn,5,mzn,0,0,3,4,0,2,2,NA
Turrialba,Alexis Meoño,ALEMEO,NA,9.861864,-83.618395,716,Cartago,Turrialba,LA SUIZA,NA,NA,NA,2.76,ha,2.42,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,Alexis Solano Fallas,ALESOL,NA,9.983095,-83.6538,872,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,1,ha,1,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Alexis Vega,ALEVEG,NA,9.964988,-83.66213,791,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,3.5,ha,1,ha,NA,NA,NA,NA,NA,1,NA,NA
Turrialba,Antonio Salazar,ANTSAL,NA,9.834009,-83.595304,795,Cartago,Turrialba,TUIS,NA,NA,NA,0.34,ha,0.34,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,Bernardo Hidalgo,BERHID,NA,9.87533,-83.61735,887,Cartago,Turrialba,LA SUIZA,NA,NA,NA,2,ha,0.5,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,Eliseo Brenes Naranjo,ELIBRE,NA,9.943508,-83.709458,1026,Cartago,Turrialba,SANTA ROSA,NA,NA,NA,1.38,ha,1.38,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,Emilce Fuentes,EMIFUE,NA,9.90874,-83.63053,740,Cartago,Turrialba,PAVONES,NA,NA,NA,4,ha,4,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,Evelio Brenes Meneses,EVEBRE,NA,9.94565,-83.65599,672,Cartago,Turrialba,LA ISABEL,NA,NA,NA,3.1,ha,3.1,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Francisco Esquivel,FRAESQ,NA,9.972182,-83.678617,959,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,3,ha,2,ha,NA,NA,NA,NA,NA,1,NA,NA
Turrialba,Gerardo Araya Solano,GERARA,NA,9.88786,-83.57619,826,Cartago,Turrialba,LA SUIZA,NA,NA,NA,2.07,ha,0.34,ha,NA,NA,NA,NA,NA,1,NA,NA
Turrialba,German Porras #1 [casa],GPHOME,NA,9.98451,-83.65649,920,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,2,ha,2,ha,NA,NA,NA,NA,NA,1,NA,NA
Turrialba,German Porras #2 [tía],GPAUNT,NA,9.982761,-83.656089,900,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,2,ha,2,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Guillermo Rivera Ramírez,GUIRAM,NA,9.974193,-83.685904,1110,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,6,ha,1,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Henning Von Platen,HENVON,NA,9.843963,-83.597419,673,Cartago,Turrialba,LA SUIZA,NA,NA,NA,31,ha,25,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,José Manuel Vega,JMAVEG,NA,9.97292,-83.663841,842,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,30,ha,3,ha,NA,NA,NA,NA,NA,1,NA,NA
Turrialba,José Medrano,JOSMED,NA,9.829432,-83.592628,875,Cartago,Turrialba,TUIS,NA,NA,NA,1,ha,1,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,Lidier Díaz #1 [casa],LDHOME,NA,9.8979,-83.61591,932,Cartago,Turrialba,PAVONES,NA,NA,NA,8,ha,3,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,Lidier Díaz #2 [parcela arriba],LDPLOT,NA,9.89048,-83.61385,993,Cartago,Turrialba,PAVONES,NA,NA,NA,8,ha,3,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Mauro Campos Solano,MAUCAM,NA,9.980311,-83.64865,845,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,1.38,ha,1.38,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Miguel Núñez #1 [casa],MNHOME,NA,-83.60772,9.86374999599999,889,Cartago,Turrialba,LA SUIZA,NA,NA,NA,NA,NA,1.04,ha,NA,NA,NA,NA,NA,1,NA,NA
Turrialba,Miguel Núñez #2 [parcela arriba],MNPLOT,NA,-83.60933,9.86261,849,Cartago,Turrialba,LA SUIZA,NA,NA,NA,NA,NA,1.04,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,Olman Bravo,OLMBRA,NA,9.97211,-83.680315,955,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,6,ha,4,ha,NA,NA,NA,NA,NA,1,NA,NA
Turrialba,Rigoberto Coto,RIGCOT,NA,9.966802,-83.686087,1063,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,4,ha,2.5,ha,NA,NA,NA,NA,NA,2,NA,NA
Turrialba,Rigoberto Ureña,RIGURE,NA,9.966404,-83.6834,1042,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,19.5,ha,6,ha,NA,NA,NA,NA,NA,1,NA,NA
Turrialba,Rolando Pérez Morales,ROLPER,NA,9.97025,-83.65339,737,Cartago,Turrialba,SANTA TERESITA,NA,NA,NA,1,ha,0.35,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Sta. Rosa #1 - Víctor Arrieta,STAROS,NA,9.93104,-83.699949,840,Cartago,Turrialba,SANTA ROSA,NA,NA,NA,26,ha,24,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Sta. Rosa #2 - José Cordero,SRPLOT,NA,9.914045,-83.713156,1000,Cartago,Turrialba,TURRIALBA,NA,NA,NA,26,ha,24,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Víctor Manuel Quiróz Esquivel,VICQUI,NA,9.893465,-83.580946,948,Cartago,Turrialba,LA SUIZA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
Turrialba,Víctor Ramírez,VICRAM,NA,9.904988,-83.640928,805,Cartago,Turrialba,PAVONES,NA,NA,NA,5,ha,5,ha,NA,NA,NA,NA,NA,0,NA,NA
Turrialba,Víctor Salmerón,VICSAL,NA,9.83833,-83.59391,727,Cartago,Turrialba,TUIS,NA,NA,NA,3,ha,2.5,ha,NA,NA,NA,NA,NA,2,NA,NA
